,score,tier
id-topaz,0.048682370368832856,10
id-juno,0.04806746308810647,10
id-tata-tgn-atlantic-south,0.04407001804026976,10
id-ketchcan1-submarine-fiber-cable-system,0.042992920534600805,10
id-proa,0.04173645652100241,10
id-pacific-crossing-1-pc-1,0.034736638390701076,10
id-grace-hopper,0.03277282040312806,10
id-yellow,0.03221548811066083,10
id-faster,0.029763629609258165,10
id-seabras-1,0.027729515684003354,10
id-havfrueaec-2,0.027298051604742246,10
id-jupiter,0.026042564043726363,10
id-hannibal-system,0.02580604663256946,10
id-didon,0.02580604663256946,10
id-amitie,0.025186374801354282,10
id-apollo,0.02486457545981356,10
id-moratelindo-international-cable-system-1-mic-1,0.024425760359798408,10
id-batam-singapore-cable-system-bscs,0.024425760359798408,10
id-asia-pacific-gateway-apg,0.023696712939748062,10
id-australia-japan-cable-ajc,0.02357482125168248,10
id-alaska-united-west-au-west,0.02346142174699074,10
id-senegal-horn-of-africa-regional-express-share-cable,0.023311744394342193,10
id-glo-1,0.023242982721994262,10
id-trapani-kelibia-2-keltra-2,0.02306930484711895,10
id-tata-tgn-western-europe,0.022609145361678868,10
id-olisipo,0.022131377058550065,10
id-thailand-indonesia-singapore-tis,0.022006489782209315,10
id-beaufort,0.021726974825300352,10
id-havsil,0.020828036274260532,10
id-skagerrak-4,0.020828036274260532,10
id-japan-guam-australia-north-jga-n,0.020797070699907504,10
id-marea,0.020547400246648365,10
id-curie,0.01945456450983554,10
id-pan-european-crossing-uk-ireland,0.019288393804847984,10
id-apricot,0.018999503493800834,10
id-confluence-1,0.018466254202333533,10
id-i2i-cable-network-i2icn,0.0180988136701696,10
id-batam-sarawak-internet-cable-system-basics,0.01788079584745163,10
id-mid-atlantic-crossing-mac,0.017595605069725153,10
id-high-capacity-undersea-guernsey-optical-fibre-hugo,0.017474529433775376,10
id-e2a,0.01721939376083795,10
id-ellalink,0.01716022124682665,10
id-isles-of-scilly-cable,0.01694924374812501,10
id-eac-c2c,0.01674355329893633,10
id-new-cross-pacific-ncp-cable-system,0.01666757816578538,10
id-southeast-asia-japan-cable-2-sjc2,0.01627412311931581,10
id-matrix-cable-system,0.016146656419439836,10
id-italy-libya,0.015959138125968244,10
id-flag-europe-asia-fea,0.015949391876421727,10
id-pipe-pacific-cable-1-ppc-1,0.01587391593263762,10
id-halaihai,0.01576756475961009,10
id-pacific-light-cable-network-plcn,0.015565378056751419,10
id-asia-direct-cable-adc,0.01538248109126652,10
id-bulikula,0.014990680607880958,10
id-batam-dumai-melaka-bdm,0.014922386353379303,10
id-bifrost,0.014489084118547269,10
id-sealink-south,0.014333523146618682,10
id-go-1-mediterranean-cable-system,0.014092843680399527,10
id-insica,0.01397842239983826,10
id-bugio,0.01386075802188548,10
id-umo,0.013488882854325448,10
id-japan-information-highway-jih,0.013286716437508067,10
id-indigo-west,0.013015550788122313,10
id-transworld-tw1,0.012871637340417989,10
id-columbus-iii-azores-portugal,0.012753876870690645,10
id-tonga-cable,0.012676426900392612,9
id-continente-madeira,0.012622519414862593,9
id-tata-tgn-pacific,0.012464477273238307,9
id-brusa,0.012419249277245716,9
id-pgascom,0.01230971506418579,9
id-americas-ii,0.0121862787736409,9
id-seax-1,0.012043848342324007,9
id-interchange-cable-network-1-icn1,0.011993310475022001,9
id-tata-tgn-tata-indicom,0.011845891279075732,9
id-mist,0.011678417729778016,9
id-pan-american-crossing-pac,0.011446721242950948,9
id-nuvem,0.011302362570024479,9
id-indonesia-global-gateway-igg-system,0.010834848220159326,9
id-tabua,0.010807035096623804,9
id-est-tet,0.010754687500900861,9
id-echo,0.010752080210751058,9
id-trans-pacific-express-tpe-cable-system,0.010724529097454165,9
id-india-asia-xpress-iax,0.010460317213224326,9
id-orca,0.010319199578579913,9
id-asia-connect-cable-1-acc-1,0.010263509590631745,9
id-the-east-african-marine-system-teams,0.010251358785738211,9
id-apcn-2,0.010240564796701521,9
id-japan-guam-australia-south-jga-s,0.01019645835187104,9
id-northstar,0.010181730685889633,9
id-south-american-crossing-sac,0.010064123963001591,9
id-flag-north-asia-loopreach-north-asia-loop,0.009968296440818324,9
id-europe-india-gateway-eig,0.009849214709190738,9
id-seamewe-4,0.009811216418086856,9
id-celia,0.009677431443803897,9
id-global-caribbean-network-gcn,0.0096180178995914,9
id-south-atlantic-inter-link-sail,0.009563846161681325,9
id-sea-h2x,0.009558940676589876,9
id-new-cam-ring,0.009250659045435842,9
id-sea-us,0.0091744719956035,9
id-fish-west,0.0090378157647781,9
id-cat-submarine-network-csn,0.008965362566757368,9
id-monet,0.008917717061869711,9
id-imewe,0.008915982071495654,9
id-alaska-united-southeast-au-se,0.008892102197830284,9
id-sealink,0.008814178174777742,9
id-medusa-submarine-cable-system,0.008751032689822547,9
id-unitirreno,0.008724112155244334,9
id-south-atlantic-cable-system-sacs,0.008708653391011458,9
id-kodiak-kenai-fiber-link-kkfl,0.008648176431160464,9
id-eviny-digital,0.008585463736021289,9
id-hachijojima-mainland,0.008517839149672355,9
id-danice,0.008444521125680546,9
id-jasuka,0.008253087778765331,9
id-hantru1-cable-system,0.008246319829171888,9
id-jakarta-bangka-batam-singapore-b2js,0.008150452428902182,9
id-uae-iran,0.008095203502199253,9
id-barat-timur-indonesia-2-bti-2,0.008049314188886724,9
id-pacific-caribbean-cable-system-pccs,0.00804062337424729,9
id-fish-north,0.007984342421885556,9
id-atlas-offshore,0.007952939629958267,9
id-ioema,0.007937516900140853,9
id-bay-of-bengal-gateway-bbg,0.00793253614315932,9
id-janna,0.007926130024855099,9
id-hawk,0.007845252781264309,9
id-hawaiki-nui-1,0.00780310159050892,9
id-kitadaito-island,0.007779974435744294,9
id-asia-submarine-cable-express-asecahaya-malaysia,0.007777660225506896,9
id-peace-cable,0.007763494696406687,9
id-middle-east-north-africa-mena-cable-systemgulf-bridge-international,0.0076275344445770514,9
id-atisa,0.007499206281942108,9
id-anjana,0.007475267418604021,9
id-seamewe-6,0.007468201846944955,8
id-honomoana,0.0071012654197669875,8
id-guam-okinawa-kyushu-incheon-goki,0.007055826822635149,8
id-daito-loop,0.0070444879932366755,8
id-south-pacific-cable-system-spcsmistral,0.0068540629235845545,8
id-ice-iv,0.0067930020918081134,8
id-jakarta-bangka-bintan-batam-singapore-b3js,0.006792043690751818,8
id-southeast-asia-japan-cable-sjc,0.0066962962450473505,8
id-south-america-1-sam-1,0.006650736932623715,8
id-deep-blue-one,0.006586139837747117,8
id-taihei,0.006524535401074575,8
id-america-movil-submarine-cable-system-1-amx-1,0.006460150709058001,8
id-taiwan-strait-express-1-tse-1,0.006385990280509188,8
id-chi,0.006381310611087954,8
id-asia-america-gateway-aag-cable-system,0.006343274603962565,8
id-poseidon,0.0063232471563080695,8
id-minamidaito-island,0.0063078484494342975,8
id-barat-timur-indonesia-1-bti-1,0.00624564504070031,8
id-asia-africa-europe-1-aae-1,0.0061923677570584704,8
id-eagle,0.006125226031876717,8
id-gondwana-1,0.00606827243709304,8
id-atlantic-crossing-1-ac-1,0.005970794538681648,8
id-okinawa-miyakojima-ishigaki,0.0059204064143950075,8
id-red2med,0.005910833271354139,8
id-raman,0.005907289887167116,8
id-transcan-3,0.00590568034994318,8
id-miyazaki-okinawa-cable-moc,0.005902629436100797,8
id-tam-1,0.005888586933590748,8
id-africa-1,0.005885734755009391,8
id-colombia-florida-subsea-fiber-cfx-1,0.005795631245124544,8
id-samoa-american-samoa-sas,0.005729183783014013,8
id-korea-japan-cable-network-kjcn,0.005717460586517286,8
id-tui-samoa,0.005687319799895927,8
id-tko-connect,0.005672547291086392,8
id-kupang-alor-cable-systems,0.005627576340590759,8
id-cabo-verde-telecom-domestic-submarine-cable-phase-1,0.005622464258183993,8
id-vietnam-singapore-cable-system-vts,0.005596673225891203,8
id-maldives-sri-lanka-cable-msc,0.005585142212943601,8
id-southern-cross-cable-network-sccn,0.005579745058272295,8
id-damai-cable-system,0.005494668604133088,8
id-seamewe-5,0.0054249887214948824,8
id-hawaiki,0.00540640510613753,8
id-mariana-guam-cable,0.005384334427049911,8
id-mainone,0.005381619834418497,8
id-yui,0.005354762183428051,8
id-globenet,0.005327835895455772,8
id-blue,0.0052930312259190015,8
id-southern-caribbean-fiber,0.005278177039101089,8
id-jakabare,0.005220190457740877,8
id-dumai-melaka-cable-system-dmcs,0.005193779633502128,8
id-2africa,0.005046246088344087,8
id-tikal-amx3,0.005022188551664415,8
id-medloop,0.004996664174046036,8
id-exelera-north,0.004989181027101917,8
id-norfest,0.004915440199302028,8
id-seacomtata-tgn-eurasia,0.004732670040641055,8
id-umoja,0.004721901756154053,8
id-tata-tgn-intra-asia-tgn-ia,0.004600999085398511,8
id-eclink,0.004598063481685581,8
id-manta,0.004574064560988393,8
id-coral-bridge,0.0044763392262575,8
id-taba-aqaba,0.0044763392262575,8
id-lynn-canal-fiber,0.0044161729631442565,8
id-n0r5ke-viking-2,0.004357317551989013,8
id-maya-1,0.004346306464178785,8
id-smpcs-packet-1,0.004323444400690656,7
id-tpu,0.004307467541639929,7
id-submarine-cable-in-the-philippines-scip,0.004282236102622537,7
id-sat-3wasc,0.004181173321566575,7
id-med-cable-network,0.004179007252814962,7
id-te-northtgn-eurasiaseacomalexandrosmedex,0.004167512274282826,7
id-palapa-ring-west,0.004164376406576111,7
id-india-europe-xpress-iex,0.004135383771067183,7
id-sirius-south,0.004112896111915399,7
id-sagres,0.004090338567836661,7
id-libreville-port-gentil-cable,0.004086951332783305,7
id-andromeda,0.004074512252566083,7
id-zayo-festoon,0.004071440518839209,7
id-firmina,0.0040656309703020685,7
id-gulf-bridge-international-cable-systemmiddle-east-north-africa-cable-system-gbicsmena,0.004056161926683641,7
id-southern-cross-next,0.004043226143507905,7
id-cam-ring,0.003890371584970401,7
id-nigeria-cameroon-submarine-cable-system-ncscs,0.0038832607936527142,7
id-exa-north-and-south,0.0038714799420912537,7
id-gondwana-2picot-2,0.0037673466587366247,7
id-indigo-central,0.0037072206626527207,7
id-acs-alaska-oregon-network-akorn,0.0036817563423934435,7
id-emc-west-2,0.0036529047870808083,7
id-aden-djibouti,0.003610360153892899,7
id-dunant,0.0036036577526171077,7
id-americas-i-north,0.003599910173409138,7
id-thailand-domestic-submarine-cable-network-tdscn,0.003586145026702947,7
id-cabo-verde-telecom-domestic-submarine-cable-phase-3,0.0035140401613649955,7
id-africa-coast-to-europe-ace,0.003441788489149242,7
id-alaska-united-east-au-east,0.003437346913791649,7
id-west-africa-cable-system-wacs,0.0034288797501176274,7
id-tata-tgn-gulf,0.0033846886213309522,7
id-candalta,0.003318913801642362,7
id-png-lng,0.0033179528838967296,7
id-tasman-ring-network,0.003212732390749899,7
id-sydney-melbourne-adelaide-perth-smap,0.003164044610414158,7
id-bahamas-2,0.0031207725624928053,7
id-taiwan-penghu-kinmen-matsu-no-2-tpkm2,0.003113565679400557,7
id-cantat-3,0.003101662310826526,7
id-safe,0.0030136542567983492,7
id-jonah,0.002996381760320593,7
id-celtixconnect-1-cc-1,0.0029905682079595123,7
id-t3,0.0029615965379286725,7
id-pasuli,0.0029256678234194484,7
id-djibouti-africa-regional-express-1-dare-1,0.002898536310871496,7
id-prat,0.0028887629766336195,7
id-coral-sea-cable-system-cs,0.0028417476736341536,7
id-sape-labuan-bajo-ende-kupang,0.002816094372884899,7
id-saudi-arabia-sudan-1-sas-1,0.002805567518981489,7
id-saudi-arabia-sudan-2-sas-2,0.002805567518981489,7
id-fly-lion3,0.0027204061837747505,7
id-ogasawara-cable-network,0.0027187405930156525,7
id-colombian-festoon,0.0026404578273380714,7
id-tampnet-south,0.0026202064858488524,7
id-guernsey-jersey-4,0.002619461774595987,7
id-arcos,0.0026139725319740577,7
id-australia-connect-interlink,0.002571588852508543,7
id-ceiba-2,0.002563696514757741,7
id-smpcs-packet-2,0.0025386747990358465,7
id-nome-to-homer-express-nthe,0.002536180406321598,7
id-fibralink,0.002517739022043261,7
id-fish-south,0.002497290692416188,7
id-seychelles-to-east-africa-system-seas,0.00241987915882798,7
id-italy-albania,0.002412191816862915,7
id-manatua,0.0023384894257728523,7
id-pldt-domestic-fiber-optic-network-dfon,0.002326789882636021,7
id-bahamas-internet-cable-system-bics,0.002307335099719788,6
id-hainan-to-hong-kong-express-h2he,0.002262576923867832,6
id-oman-australia-cable-oac,0.002244031211377112,6
id-no-uk,0.002222458607987648,6
id-ugarit,0.002217774133977686,6
id-equiano,0.0022162446732325535,6
id-alonso-de-ojeda,0.002181451443192753,6
id-eastern-caribbean-fiber-system-ecfs,0.002177010894456683,6
id-nationwide-submarine-cable-ooredoo-maldives-nascom,0.0021768150150700727,6
id-maroc-telecom-west-africa,0.002170609087962859,6
id-biznet-nusantara-cable-system-1-bncs-1,0.0021333911421449105,6
id-polar-circle-cable,0.00212862499012657,6
id-hawaii-island-fibre-network-hifn,0.002104698138260305,6
id-amerigo-vespucci,0.00208747368766983,6
id-jerry-newton,0.00208747368766983,6
id-ceiba-1,0.002077672326664371,6
id-suriname-guyana-submarine-cable-system-sg-scs,0.002054153864840001,6
id-izu-islands-cable-system,0.002039920270732809,6
id-bosun,0.001958427239020025,6
id-oran-valencia-orval,0.0019392761483495566,6
id-link-3-phase-2,0.0018989015877372035,6
id-n0r5ke-viking,0.0018888790154590524,6
id-emc-west-1,0.0018886646106870582,6
id-mednautilus-submarine-system,0.001875189798414008,6
id-paniolo-cable-network,0.001874064151911981,6
id-mataram-kupang-cable-system-mkcs,0.001859793150649691,6
id-australia-singapore-cable-asc,0.0018019946346196755,6
id-palapa-ring-middle,0.0017558215760242561,6
id-malaysia-cambodia-thailand-mct-cable,0.0017431368211700687,6
id-columbus-ii-b,0.0017373633070483893,6
id-falcon,0.0017342643473187223,6
id-carnival-submarine-network-1-csn-1,0.0017254959728898198,6
id-cadmos-2,0.0017130761110275114,6
id-taino-carib,0.0017018333734036032,6
id-greenland-connect,0.0016821946169772257,6
id-jakarta-surabaya-cable-system-jayabaya,0.0016434335974127483,6
id-fibre-in-gulf-fig,0.001640616049308588,6
id-dhiraagu-cable-network,0.0016370074599888263,6
id-jambi-batam-cable-system-jiba,0.001629139945946455,6
id-fiber-optic-gulf-fog,0.0016266655827514495,6
id-link-5-phase-2,0.0016217408793050797,6
id-saudi-vision,0.0016179092197943674,6
id-eastern-africa-submarine-system-eassy,0.001573855144981027,6
id-cayman-jamaica-fiber-system-cjfs,0.0015551733024763426,6
id-s-u-b-cable-system,0.0015528174524699655,6
id-silphium,0.0015311743817791545,6
id-tegopa,0.0015272186037262978,6
id-aletar,0.0014988875455258805,6
