,score,tier
id-zeus,0.0014987434078640356,6
id-circe-north,0.0014987434078640356,6
id-e-llan,0.0014973020312455858,6
id-lanis-1,0.0014973020312455858,6
id-bodo-rost-cable,0.0014973020312455858,6
id-nzadi-cable-system,0.001494323186234123,6
id-chuuk-pohnpei-cable,0.0014942270944595594,6
id-berytar,0.0014815549916890225,6
id-kumul-domestic-submarine-cable-system,0.0014748934294174206,6
id-caribbean-bermuda-u-s-cbus,0.0014248728561684866,6
id-domestic-submarine-cable-of-maldives-dscom,0.0014072520270079385,6
id-avassa,0.0013600589542255301,6
id-junior,0.001335939918810138,6
id-gulf2africa-g2a,0.0013318640260390768,6
id-venezuelan-festoon,0.0013229074718849882,6
id-unityeac-pacific,0.001305253010603343,6
id-canalink,0.0013018513617838016,6
id-epic-malta-sicily-cable-system-emscs,0.0012991127462087472,5
id-italy-malta,0.0012991127462087472,5
id-gemini-bermuda,0.001280879331985358,5
id-terra-sw,0.0012757423530733623,5
id-arctic-way,0.0012481841056901897,5
id-connected-coast,0.0012327282775948707,5
id-malbec,0.0012161855447606056,5
id-north-west-cable-system,0.0011981747431482881,5
id-sistem-kabel-rakyat-1malaysia-skr1m,0.001159651550725855,5
id-asia-link-cable-alc,0.0011454139527947236,5
id-cadmos,0.0011420507406850076,5
id-oteglobe-kokkini-bari,0.0011285018004715801,5
id-antillas-1,0.0011264358273184686,5
id-bahamas-domestic-submarine-network-bdsni,0.0011258208399612636,5
id-ulysses-2,0.0011237692805743367,5
id-scylla,0.0011237692805743367,5
id-balalink,0.0011237692805743367,5
id-mauritius-and-rodrigues-submarine-cable-system-mars,0.0011218234221394296,5
id-gc-lnz-fu-ring,0.001120502160239184,5
id-honotua,0.001101051583537993,5
id-palapa-ring-east,0.001087442852887059,5
id-azores-fiber-optic-system-afos,0.0010663441497254808,5
id-east-west-submarine-cable-system,0.001046458643349421,5
id-nongsa-changi,0.001031929567035448,5
id-chennai-andaman-nicobar-islands-cable-cani,0.001024429070187589,5
id-pishgaman-oman-iran-poi-network,0.0010053121454814092,5
id-philippine-domestic-submarine-cable-network-pdscn,0.0010036616964564859,5
id-qatar-u-a-e-submarine-cable-system,0.0009145894988218188,5
id-5-villages-6-islands,0.000906631231436804,5
id-saba-statia-cable-system-sscs,0.0008660078998969703,5
id-adria-1,0.00085579334426089,5
id-patara-2,0.0008382405801073241,5
id-fibra-optica-al-pacfico,0.0008193265158141116,5
id-omranepeg,0.000775345310596482,5
id-lfon-libyan-fiber-optic-network,0.0007596720029977086,5
id-aqualink,0.0007578705846113497,5
id-piano-isole-minori,0.0007568250159300015,5
id-rockabill,0.0007496599792557077,5
id-esat-2,0.0007496599792557077,5
id-penbal-4,0.0007491795203828912,5
id-havhingstenceltixconnect-2-cc-2,0.0007486510156227929,5
id-east-micronesia-cable-system-emcs,0.0007471135472297797,5
id-kuwait-iran,0.0007345255247619855,5
id-kochi-lakshadweep-islands-kli-sofc,0.0007086768374044536,5
id-brazilian-festoon,0.0006950180780200966,5
id-au-aleutian,0.0006865922021305306,5
id-jaka2ladema,0.000671666129513647,5
id-cambodia-hong-kong,0.0006687026591861142,5
id-caribbean-regional-communications-infrastructure-program-carcip,0.0006632254280360052,5
id-okinawa-remote-islands,0.000659915600245491,5
id-israel-coasting-1-ic-1,0.0006486606604914798,5
id-tasman-global-access-tga-cable,0.0006258457277308754,5
id-quintillion-subsea-cable-network,0.0006200161600740344,5
id-alba-1,0.0006149272998461187,5
id-tonga-domestic-cable-extension-tdce,0.0006062750363114802,5
id-taiwan-penghu-kinmen-matsu-no-3-tpkm3,0.0005909413515384965,5
id-boracay-palawan-submarine-cable-system-bpscs,0.0005763277144629075,5
id-x-link-submarine-cable,0.0005706410032442504,5
id-hawaii-inter-island-cable-system-hics,0.000569872269047744,5
id-galapagos-cable-system,0.0005615963649634784,5
id-greenland-connect-north,0.0005615963649634784,5
id-tverrlinken,0.0005615963649634784,5
id-kafos,0.0005615963649634784,5
id-romsar-2,0.0005615963649634784,5
id-ingrid,0.0005615603305480171,5
id-fibra-optica-austral,0.0005614161928861722,5
id-sjjk,0.000557778158301205,4
id-sint-maarten-puerto-rico-network-one-smpr-1,0.0005435911687046771,4
id-dhiraagu-slt-submarine-cable-network,0.0005125535255207261,4
id-tampnet-north,0.0004995811359546785,4
id-exa-express,0.0004995811359546785,4
id-tokelau-submarine-cable,0.000499420982997073,4
id-bicentenario,0.00049122115156767,4
id-unisur,0.00049122115156767,4
id-jscfs,0.0004850953009392587,4
id-link-4-phase-2,0.000480439654461666,4
id-timor-leste-south-submarine-cable-tlssc,0.0004756542840884129,4
id-labuan-brunei-submarine-cable,0.00044644238462116485,4
id-tannat,0.00043925151682467674,4
id-denpasar-waingapu-cable-systems,0.0004385436407520603,4
id-san-andres-isla-tolu-submarine-cable-sait,0.00042282783102223006,4
id-java-kalimantan-sulawesi-jakasusi,0.00041687814864718476,4
id-skagenfiber-west,0.0003867934155609867,4
id-emerald-bridge-fibres,0.00037497412728969883,4
id-pan-european-crossing-uk-belgium,0.00037497412728969883,4
id-pencan-9,0.00037497412728969883,4
id-aec-1,0.00037497412728969883,4
id-corse-continent-5-cc5,0.00037497412728969883,4
id-havhingstennorth-sea-connect-nsc,0.00037497412728969883,4
id-concerto,0.00037497412728969883,4
id-italy-monaco,0.00037497412728969883,4
id-cobracable,0.00037497412728969883,4
id-carnival-submarine-network-2-csn-2,0.00037497412728969883,4
id-solas,0.00037497412728969883,4
id-apollo-east-and-west,0.00037497412728969883,4
id-svalbard-undersea-cable-system,0.00037497412728969883,4
id-la-gomera-el-hierro,0.000374950104346058,4
id-tenerife-la-palma,0.000374950104346058,4
id-trans-adriatic-express-tae,0.0003749020584587763,4
id-tobrok-emasaed-cable-system,0.0003749020584587763,4
id-bharat-lanka-cable-system,0.00037470987490964975,4
id-lower-indian-ocean-network-2-lion2,0.00037470987490964975,4
id-ultramar-ge,0.00037470987490964975,4
id-transcan-2,0.0003743975766423189,4
id-flores-corvo-cable-system,0.0003743735536986781,4
id-hawaiian-islands-fiber-link-hifl,0.0003740132095440657,4
id-unitel-north-submarine-cable-unsc,0.0003737729801076574,4
id-hokkaido-sakhalin-cable-system-hscs,0.0003731627973391803,4
id-hokkaido-akita-cable,0.0003731627973391803,4
id-tasman-express-tx,0.00037177907578546854,4
id-luwuk-tutuyan-cable-system-ltcs,0.0003706067561357961,4
id-tarakan-selor-cable-system-tscs,0.00036987645864911494,4
id-palawan-iloilo-cable-system,0.0003667630851532635,4
id-sorsogon-samar-submarine-fiber-optical-interconnection-project-sssfoip,0.0003667630851532635,4
id-sumatera-bangka-cable-system-sbcs,0.0003543672462345958,4
id-batam-rengit-cable-system-brcs,0.0003543672462345958,4
id-converge-domestic-submarine-cable-network-cdscn,0.00033564856854966185,4
id-lic-lin-lamp,0.00024979056797733927,4
id-comoros-domestic-cable-system,0.0002496143997239732,4
id-national-digital-transmission-network-ndtn,0.0001803546516778873,4
id-tamtam,0.0001521132791337288,4
id-sweden-latvia,0.00012799424371833654,4
id-pencan-8,0.00011348438575927587,4
id-projeto-amaznia-conectada-pac-01,0.00011204300914082614,4
id-c-lion1,9.974326199672175e-05,4
id-eastern-light-sweden-finland-i,9.902257368749687e-05,4
id-telstra-endeavour,9.743705940720216e-05,4
id-baltic-sea-submarine-cable,8.513731226309774e-05,4
id-globalconnect-kpn,8.24467425753249e-05,4
id-elektra-globalconnect-1-gc1,8.24467425753249e-05,4
id-norte-conectado-infovia-00,7.379848286462648e-05,4
id-tanjung-pandan-sungai-kakap,6.457367250654818e-05,4
id-norte-conectado-infovia-01,4.601922439995885e-05,3
id-projeto-amaznia-conectada-pac-02,4.520157075458372e-05,3
id-eastern-light-sweden-finland-ii,4.309716089164711e-05,3
id-bcs-north---phase-1,4.208819725873229e-05,3
id-germany-denmark-3,3.7764067403383086e-05,3
id-finland-estonia-2-eesf-2,3.4593038842793666e-05,3
id-finland-estonia-connection-1-fec-1,3.4593038842793666e-05,3
id-finland-estonia-connection-2-fec-2,3.4593038842793666e-05,3
id-finland-estonia-3-eesf-3,2.392685186626562e-05,3
id-oskarshamn-visby,1.9890997334606358e-05,3
id-vstervik-visby,1.9890997334606358e-05,3
id-aurora,1.979490556004304e-05,3
id-norte-conectado-infovia-03,1.9170309025381488e-05,3
id-baltica,1.8882033701691543e-05,3
id-norte-conectado-infovia-04,1.8161345392466673e-05,3
id-norte-conectado-infovia-02,1.7562619720187553e-05,3
id-bcs-north---phase-2,1.595123457751041e-05,3
id-e-finest,1.5855142802947096e-05,3
id-latvia-sweden-1-lv-se-1,1.0089636329148153e-05,3
id-rnne-rdvig,1.0089636329148153e-05,3
id-eaufon-2,9.416993907204942e-06,3
id-sweden-estonia-ee-s-1,7.302974866811997e-06,3
id-italy-greece-1-ig-1,6.053781797488892e-06,3
id-eaufon-1,5.073645696943071e-06,3
id-eaufon-3,4.4476764226448996e-06,3
id-cyclades-a,4.15116466113524e-06,3
id-natitua-sud,3.843670982532629e-06,3
id-cyclades-b,3.843670982532629e-06,3
id-russia-japan-cable-network-rjcn,2.882753236899472e-06,3
id-energinet-lyngsa-laeso,2.882753236899472e-06,3
id-link-3-phase-1,2.3062025895195776e-06,3
id-petropavlovsk-kamchatsky---anadyr,1.7296519421396832e-06,3
id-thetis,1.6431693450326991e-06,3
id-balok,1.441376618449736e-06,3
id-link-1-phase-2,1.441376618449736e-06,3
id-energinet-laeso-varberg,1.1531012947597888e-06,3
id-whidbey-island-seattle,1.1531012947597888e-06,3
id-polar-express,1.0954462300217994e-06,3
id-natitua,1.0482739043270807e-06,3
id-lanis-2,8.648259710698416e-07,3
id-link-1-phase-1,8.648259710698416e-07,3
id-jeju-mainland-2,8.648259710698416e-07,3
id-jeju-mainland-3,8.648259710698416e-07,3
id-jeju-udo,8.648259710698416e-07,3
id-kattegat-2,8.648259710698416e-07,3
id-cabo-verde-telecom-domestic-submarine-cable-phase-2,7.687341965065259e-07,3
id-r100-north,6.385453406465497e-07,3
id-caucasus-cable-system,5.765506473798944e-07,3
id-american-1,4.6124051790391554e-07,3
id-bt-mt-1,4.324129855349208e-07,3
id-georgia-russia,3.8436709825326296e-07,3
id-gtmo-1,2.882753236899472e-07,2
id-melita-1,2.882753236899472e-07,2
id-uk-channel-islands-7,2.882753236899472e-07,2
id-roquetas-melilla-cam,2.882753236899472e-07,2
id-alpal-2,2.882753236899472e-07,2
id-malta-italy-interconnector,2.882753236899472e-07,2
id-kanawa,2.882753236899472e-07,2
id-almera-melilla-alme,2.882753236899472e-07,2
id-sovetskaya-gavan-ilyinskoye,2.882753236899472e-07,2
id-channel-islands-9-liberty-submarine-cable,2.882753236899472e-07,2
id-sovetskaya-gavan-uglegorsk,2.882753236899472e-07,2
id-whidbey-island-everett,2.882753236899472e-07,2
id-whidbey-island-hat-island,2.882753236899472e-07,2
id-penbal-5,2.882753236899472e-07,2
id-energy-bridge-cable,2.882753236899472e-07,2
id-bcs-east-west-interlink,2.882753236899472e-07,2
id-kerch-strait-cable,2.882753236899472e-07,2
id-gtmo-pr,2.882753236899472e-07,2
id-javali,2.882753236899472e-07,2
id-konstanz-meersburg,2.882753236899472e-07,2
id-link-2-phase-2,2.882753236899472e-07,2
id-konstanz-friedrichshafen,2.882753236899472e-07,2
id-bcs-east,2.882753236899472e-07,2
id-arimao,2.882753236899472e-07,2
id-groix-4,0.0,1
id-lower-indian-ocean-network-lion,0.0,1
id-vodafone-greece-domestic,0.0,1
id-bangladesh-private-cable-system-bpcs,0.0,1
id-alaska-united-turnagain-arm-auta,0.0,1
id-bass-strait-1,0.0,1
id-bass-strait-2,0.0,1
id-basslink,0.0,1
id-whidbey-island-camano-island,0.0,1
id-guadeloupe-cable-des-iles-du-sud-gcis,0.0,1
id-trans-caspian-fiber-optic-cable-project,0.0,1
id-malta-gozo-cable,0.0,1
id-mercator,0.0,1
id-globalconnect-2-gc2,0.0,1
id-haikou-beihai-cable,0.0,1
id-airraq,0.0,1
id-lumut-pangkor-island,0.0,1
id-tangerine,0.0,1
id-yuza-tobishima,0.0,1
id-ixchel,0.0,1
id-tautira-teahupoo,0.0,1
id-vancouver-bowen-island-vancouver-island,0.0,1
id-meltingpot-indianoceanic-submarine-system-metiss,0.0,1
id-mandji-fiber-optic-cable,0.0,1
id-apocs-1,0.0,1
id-gulf-of-california-cable,0.0,1
id-globalconnect-6-gc6,0.0,1
id-globalconnect-denmark-sweden,0.0,1
id-turcyos-2,0.0,1
id-uk-channel-islands-8,0.0,1
id-ulleung-mainland-2,0.0,1
id-turcyos-1,0.0,1
id-awashima-murakami,0.0,1
id-italy-croatia,0.0,1
id-globalconnect-3-gc3,0.0,1
id-gulf-of-mexico-fiber-optic-network,0.0,1
id-apocs-2,0.0,1
id-groote-eylandt,0.0,1
id-arsat-submarine-fiber-optic-cable,0.0,1
id-tt-1,0.0,1
id-iris,0.0,1
id-vaka,0.0,1
id-tenerife-gran-canaria,0.0,1
id-java-bali-cable-system-jbcs,0.0,1
id-isle-au-haut-cable,0.0,1
id-far-east-submarine-cable-system,0.0,1
id-minoas-east-and-west,0.0,1
id-danica-north,0.0,1
id-denmark-sweden-18,0.0,1
id-denmark-sweden-17,0.0,1
id-hokkaido-rebun-rishiri,0.0,1
id-rompin-tioman-island,0.0,1
id-romulo,0.0,1
id-ruppione-isolella,0.0,1
id-darwin-jakarta-singapore-cable-djsc,0.0,1
id-dalian-yantai-cable,0.0,1
id-ionian,0.0,1
id-sakhalin-kuril-islands-cable,0.0,1
id-sarco,0.0,1
id-crosslake-fibre,0.0,1
id-crosschannel-fibre,0.0,1
id-cross-straits-cable-network-cscn,0.0,1
id-cross-sound-cable,0.0,1
id-scandinavian-ring-north,0.0,1
id-jalapati,0.0,1
id-link-2-phase-1,0.0,1
id-northern-lights,0.0,1
id-dos-continentes-l-ll,0.0,1
id-farice-1,0.0,1
id-les-dhyres-cable,0.0,1
id-padang-tua-pejat,0.0,1
id-lazaro-cardenas-manzanillo-santiago-submarine-cable-system-lcmsscs,0.0,1
id-farland-north,0.0,1
id-lanis-3,0.0,1
id-fehmarn-blt,0.0,1
id-persona,0.0,1
id-east-west,0.0,1
id-lake-tanganyika,0.0,1
id-lake-michigan-crossing-peninsula-and-island-connection,0.0,1
id-picot-1,0.0,1
id-lake-michigan-chicago-crossing,0.0,1
id-lake-albert-2,0.0,1
id-lake-albert-1,0.0,1
id-scandinavian-ring-south,0.0,1
id-scotland-northern-ireland-3,0.0,1
id-scotland-northern-ireland-4,0.0,1
id-bridge-one,0.0,1
id-st-thomas-st-croix-system,0.0,1
id-sto-hel-one,0.0,1
id-strategic-evolution-underwater-link-seul,0.0,1
id-subcan-link-1,0.0,1
id-subcan-link-2,0.0,1
id-flag-atlantic-1-fa-1,0.0,1
id-sunoque-i,0.0,1
id-sunoque-ii,0.0,1
id-sunoque-iii,0.0,1
id-botnia,0.0,1
id-fos-quellon-chacabuco,0.0,1
id-muroran-hachinohe,0.0,1
id-geo-eirgrid,0.0,1
id-mishima-village,0.0,1
id-besut-perhentian-islands,0.0,1
id-st-pierre-and-miquelon-cable,0.0,1
id-bt-highlands-and-islands-submarine-cable-system,0.0,1
id-corse-continent-4-cc4,0.0,1
id-okinawa-cellular-cable,0.0,1
id-nordbalt,0.0,1
id-cook-strait,0.0,1
id-cogim,0.0,1
id-circe-south,0.0,1
id-segunda-fos-canal-de-chacao,0.0,1
id-hronn,0.0,1
id-kingisepp-kaliningrad-system-baltika,0.0,1
id-shefa-2,0.0,1
id-iceni,0.0,1
id-ningbo-zhoushan-cable,0.0,1
id-sir-abu-nuayr-cable,0.0,1
id-sirius-north,0.0,1
id-nelson-levin,0.0,1
id-kangaroo-island-2,0.0,1
id-calvi-st-florent,0.0,1
id-sea2shore,0.0,1
