cable_key,risk_score,max_lp_risk,landing_points,risk_tier
id-philippine-domestic-submarine-cable-network-pdscn,409.60390842262984,35.09152140312628,33,10
id-converge-domestic-submarine-cable-network-cdscn,248.5830927644581,24.499759978117616,22,10
id-eac-c2c,221.66756652699675,39.562097160664806,16,10
id-america-movil-submarine-cable-system-1-amx-1,220.0311048293923,67.79335438014346,15,10
id-submarine-cable-in-the-philippines-scip,209.53208117568272,39.562097160664806,17,10
id-2africa,197.8383025749645,31.186430511861882,50,10
id-asia-pacific-gateway-apg,183.09346203041636,69.08999734350613,11,10
id-pldt-domestic-fiber-optic-network-dfon,171.16642484571247,31.943038600339154,13,10
id-southeast-asia-japan-cable-2-sjc2,148.25324428603946,32.917035661994284,10,10
id-asia-africa-europe-1-aae-1,131.82838786873555,27.635614233635437,20,10
id-south-america-1-sam-1,129.53867806054825,38.41312501796746,16,10
id-apcn-2,127.39799663015235,39.562097160664806,10,10
id-asia-link-cable-alc,125.42925226451571,69.08999734350613,8,10
id-asia-connect-cable-1-acc-1,124.48402914546075,36.650338930247266,10,10
id-southern-caribbean-fiber,118.44165025810892,38.41312501796746,16,10
id-asia-direct-cable-adc,114.65607334455919,39.562097160664806,7,10
id-seamewe-4,113.59490279891762,30.90981727420907,16,10
id-flag-europe-asia-fea,106.04480501867377,26.754397617401867,17,10
id-aqualink,104.45842751734595,28.036168390722118,11,10
id-arcos,102.67409781561277,31.399341493863698,24,10
id-apricot,101.46852536158308,31.011495704979687,8,10
id-okinawa-remote-islands,100.18536978507696,29.755988690496093,9,10
id-japan-information-highway-jih,92.23323643624772,26.82647654749933,9,10
id-medusa-submarine-cable-system,88.71293026132629,24.71324238479803,17,10
id-bifrost,86.34423389489184,36.650338930247266,8,10
id-antillas-1,82.19326516376873,50.79392366990503,3,10
id-americas-ii,81.86954648455234,36.775456249459104,9,10
id-mataram-kupang-cable-system-mkcs,81.34375012467933,47.19558542545573,7,10
id-seamewe-5,80.73914941281932,27.635614233635437,18,10
id-indonesia-global-gateway-igg-system,79.90531672713757,36.650338930247266,10,10
id-seamewe-6,79.54530697997886,27.635614233635437,17,10
id-eastern-caribbean-fiber-system-ecfs,78.82138052051351,29.486313324286357,13,10
id-hawaiki-nui-1,78.71011265503601,36.650338930247266,9,10
id-falcon,78.50511253634262,30.90981727420907,19,10
id-barat-timur-indonesia-2-bti-2,78.39851721743956,29.93780591710608,14,10
id-tabua,76.91076663059786,38.45988189579043,6,10
id-sat-3wasc,75.72704479090865,30.285425846814075,12,10
id-south-american-crossing-sac,75.06092710860021,30.203182496939053,11,10
id-africa-coast-to-europe-ace,74.84015210817624,13.239046567622946,18,10
id-tam-1,74.65415613212278,38.41312501796746,11,10
id-celia,72.17508655843153,38.41312501796746,5,10
id-crosslake-fibre,69.95522203857307,63.88215151278178,2,10
id-flag-atlantic-1-fa-1,69.10061288755382,43.23824878715324,4,10
id-sea-h2x,68.95968495002876,24.484307513520445,6,10
id-brusa,68.61630751490651,38.41312501796746,4,10
id-jasuka,67.92589327688555,36.650338930247266,7,10
id-taino-carib,67.56623228043163,36.16689078656794,3,10
id-asia-america-gateway-aag-cable-system,67.52179122923096,26.754397617401867,10,10
id-flag-north-asia-loopreach-north-asia-loop,67.36729439521251,25.716195992510837,4,10
id-asia-submarine-cable-express-asecahaya-malaysia,67.01441786393309,24.484307513520445,6,10
id-sea-us,65.69444335310321,31.011495704979687,7,10
id-southeast-asia-japan-cable-sjc,65.23471723512597,24.76090740139623,6,10
id-balok,64.82965571810718,39.46541896949385,2,10
id-jaka2ladema,63.77861726876806,36.78185574181616,10,10
id-brazilian-festoon,60.483710578205645,30.203182496939053,14,10
id-peace-cable,59.49752844891725,27.635614233635437,14,10
id-prat,59.344818551634084,16.341676398804992,12,10
id-ice-iv,58.48235190125341,36.650338930247266,7,10
id-new-cross-pacific-ncp-cable-system,57.73072139618839,21.41895774323217,7,10
id-link-3-phase-2,57.64658894444756,34.320466429792916,3,10
id-pacific-caribbean-cable-system-pccs,57.29251256492063,38.41312501796746,9,10
id-africa-1,55.854783843005826,27.635614233635437,11,10
id-pacific-light-cable-network-plcn,55.289728300754874,30.704107322800237,3,10
id-jakarta-bangka-bintan-batam-singapore-b3js,55.1221552924338,36.650338930247266,6,10
id-imewe,54.792338911017,27.635614233635437,9,10
id-east-west,54.54382638857652,50.819279841492474,3,9
id-curie,54.130560166383745,30.704107322800237,3,9
id-tata-tgn-intra-asia-tgn-ia,53.700648609369,25.241193169969705,4,9
id-gtmo-pr,53.53378330990498,45.64487804157068,2,9
id-tata-tgn-pacific,53.298161149015414,38.45988189579043,5,9
id-jakarta-bangka-batam-singapore-b2js,52.83116393288244,36.650338930247266,5,9
id-matrix-cable-system,52.2723080051941,36.650338930247266,3,9
id-denpasar-waingapu-cable-systems,51.991530636939224,37.57971261963899,4,9
id-taiwan-penghu-kinmen-matsu-no-2-tpkm2,50.70651651469245,19.118751206724557,6,9
id-orca,50.70567264158195,29.119658763369795,3,9
id-adria-1,49.32816185753817,35.7393586858152,3,9
id-link-1-phase-2,48.92663747771945,39.46541896949385,2,9
id-tko-connect,48.7468915558311,24.484307513520445,2,9
id-seacomtata-tgn-eurasia,48.59890114309892,13.383330846427096,8,9
id-piano-isole-minori,48.24812704463072,4.977416414558099,31,9
id-indigo-west,48.01530843561366,36.650338930247266,3,9
id-jakarta-surabaya-cable-system-jayabaya,47.893816819889736,23.326122514654646,4,9
id-southern-cross-next,47.88551509512642,29.119658763369795,7,9
id-israel-coasting-1-ic-1,47.87313849087816,10.606735214585669,7,9
id-bay-of-bengal-gateway-bbg,47.86388460401752,29.440980430110063,6,9
id-zayo-festoon,47.46632891905503,38.45988189579043,3,9
id-blue,46.89486244549855,15.832645530075643,12,9
id-link-3-phase-1,46.54117622090589,39.46541896949385,2,9
id-barat-timur-indonesia-1-bti-1,46.419979605359224,23.326122514654646,6,9
id-west-africa-cable-system-wacs,45.987041459766054,12.081840988883966,13,9
id-e2a,45.301147776566694,21.41895774323217,4,9
id-india-asia-xpress-iax,45.19482121219082,11.364969505366393,7,9
id-vietnam-singapore-cable-system-vts,44.98256706983335,18.97598279034445,4,9
id-taiwan-penghu-kinmen-matsu-no-3-tpkm3,44.575689486475994,20.49327794191251,10,9
id-hainan-to-hong-kong-express-h2he,44.0543435614166,24.00234379117986,3,9
id-global-caribbean-network-gcn,42.476382651446116,38.41312501796746,6,9
id-junior,42.43217547874407,30.203182496939053,2,9
id-palapa-ring-middle,42.070347108354625,5.49553290551294,20,9
id-malbec,41.3180276612113,30.203182496939053,3,9
id-eastern-africa-submarine-system-eassy,40.960251922688556,13.383330846427096,9,9
id-europe-india-gateway-eig,40.12572796154908,11.202855108498106,12,9
id-echo,39.17772596066162,23.326122514654646,6,9
id-oran-valencia-orval,39.17126171939973,24.71324238479803,3,9
id-jakabare,38.93243059326539,23.326122514654646,4,9
id-korea-japan-cable-network-kjcn,38.6676021301072,17.1037903580802,3,9
id-southern-cross-cable-network-sccn,38.58960851105184,8.038643543501069,9,9
id-jupiter,38.571638780928126,29.119658763369795,5,9
id-fibralink,38.00781451161534,20.726851401530453,5,9
id-mednautilus-submarine-system,37.660803543966736,10.843857097577603,7,9
id-globenet,37.442152180975285,30.203182496939053,7,9
id-india-europe-xpress-iex,37.14349272999519,11.202855108498106,11,9
id-thailand-domestic-submarine-cable-network-tdscn,37.01964063723763,18.97598279034445,5,9
id-miyazaki-okinawa-cable-moc,36.0707673057241,26.82647654749933,2,9
id-smpcs-packet-1,35.828893900460734,10.907917934452183,12,9
id-eagle,35.81399787518601,35.7393586858152,3,9
id-italy-albania,35.7393586858152,35.7393586858152,2,9
id-mist,35.19352912804524,11.364969505366393,5,9
id-national-digital-transmission-network-ndtn,35.145742972570645,15.39015239782002,4,9
id-arimao,34.90071440871271,29.102930063476837,2,9
id-seabras-1,34.66991484122689,23.55506967695464,2,9
id-mainone,34.63782623948989,12.081840988883966,5,9
id-thailand-indonesia-singapore-tis,34.597951865291286,18.97598279034445,3,9
id-guam-okinawa-kyushu-incheon-goki,34.457169418813564,26.82647654749933,3,9
id-trans-pacific-express-tpe-cable-system,34.25048619534772,19.118751206724557,6,9
id-nzadi-cable-system,34.14393273951754,31.186430511861882,3,9
id-unityeac-pacific,33.77800869574449,28.671512158560994,2,9
id-bharat-lanka-cable-system,32.643628848196926,29.040481123993775,2,9
id-sorsogon-samar-submarine-fiber-optical-interconnection-project-sssfoip,32.626728481019576,18.62771693276784,2,9
id-manta,32.13894650741681,13.751910165244372,6,9
id-sint-maarten-puerto-rico-network-one-smpr-1,31.399341493863698,31.399341493863698,3,9
id-les-dhyres-cable,31.067840968269937,7.698897415733475,5,9
id-dhiraagu-slt-submarine-cable-network,30.90981727420907,30.90981727420907,2,8
id-gulf-bridge-international-cable-systemmiddle-east-north-africa-cable-system-gbicsmena,30.9069026559382,14.198764944313178,9,8
id-south-pacific-cable-system-spcsmistral,30.488854937486416,15.334136860834025,5,8
id-cook-strait,30.472109359575718,17.390517943254537,2,8
id-emc-west-1,30.039836732757426,8.978922431298228,5,8
id-transworld-tw1,29.126486045239922,27.635614233635437,3,8
id-med-cable-network,29.123161945860964,24.71324238479803,4,8
id-kanawa,29.102930063476837,29.102930063476837,2,8
id-maldives-sri-lanka-cable-msc,29.040481123993775,29.040481123993775,2,8
id-confluence-1,27.832475165933413,23.55506967695464,5,8
id-maya-1,27.785037234377484,7.2557740960823445,7,8
id-alba-1,27.764391001357183,10.658096111907865,4,8
id-faster,27.539318292197592,19.118751206724557,4,8
id-yui,26.82647654749933,26.82647654749933,4,8
id-cambodia-hong-kong,26.821589896927044,26.736444712312867,2,8
id-bahamas-domestic-submarine-network-bdsni,26.452141629571557,26.452141629571557,15,8
id-alpal-2,26.3685548431582,21.03511040084254,2,8
id-kafos,26.151488719421366,10.843857097577603,4,8
id-okinawa-cellular-cable,25.94592872710598,21.86012767029622,2,8
id-bridge-one,25.661785260395582,13.616338462563805,2,8
id-kitadaito-island,25.104713462858033,25.104713462858033,2,8
id-okinawa-miyakojima-ishigaki,25.104713462858033,25.104713462858033,3,8
id-tpu,24.967699015370126,16.69692736636876,5,8
id-palapa-ring-east,24.58951618475194,14.00484147759538,18,8
id-apollo,24.44737400723665,21.418461259621242,4,8
id-interchange-cable-network-1-icn1,24.348911382212,17.757070355929642,2,8
id-tata-tgn-atlantic-south,24.28668746125479,23.55506967695464,2,8
id-minamidaito-island,23.94476925577718,23.94476925577718,2,8
id-havfrueaec-2,23.55506967695464,23.55506967695464,4,8
id-sistem-kabel-rakyat-1malaysia-skr1m,22.55850634473708,9.229608788681245,6,8
id-penbal-4,21.474010648592813,14.458019334601701,3,8
id-gemini-bermuda,21.418461259621242,21.418461259621242,2,8
id-emc-west-2,20.115905514296216,9.274811547507042,4,8
id-cat-submarine-network-csn,20.037323257209778,18.97598279034445,2,8
id-safe,19.90640993558622,7.9893689139705595,6,8
id-taiwan-strait-express-1-tse-1,19.785942691236023,19.118751206724557,2,8
id-maroc-telecom-west-africa,19.67485830964723,12.081840988883966,6,8
id-balalink,19.631187089581495,14.458019334601701,2,8
id-bulikula,19.24965554168542,12.657814515403064,7,8
id-seax-1,19.169326292927174,9.593249307641026,3,8
id-lfon-libyan-fiber-optic-network,19.162906107185993,15.832645530075643,13,8
id-sjjk,18.667148167522157,14.06835096732345,5,8
id-pan-american-crossing-pac,18.32020545630744,8.311124076843198,5,8
id-apollo-east-and-west,18.159058046489967,11.5695517228451,2,8
id-carnival-submarine-network-1-csn-1,17.822099392440407,8.166353214179747,6,8
id-tamtam,17.757070355929642,17.757070355929642,2,8
id-venezuelan-festoon,17.623447921315318,6.759521047502115,12,8
id-thetis,17.578750954589964,5.599615515114936,20,8
id-insica,17.514395462385707,11.364969505366393,2,8
id-umo,17.482014724036336,11.364969505366393,2,8
id-pgascom,17.021686294791685,10.349077877710561,3,8
id-whidbey-island-seattle,16.868728298650414,12.122865758904574,2,8
id-lake-tanganyika,16.84335338337435,15.461817872281426,2,8
id-russia-japan-cable-network-rjcn,16.76334724049295,16.76334724049295,2,8
id-awashima-murakami,16.664539041153013,9.100564996617107,2,8
id-raman,16.65882436264391,11.202855108498106,6,8
id-romulo,16.63336180498154,12.413733807657248,2,8
id-monet,16.50464119798272,12.228992981805018,3,8
id-tikal-amx3,15.978065848218913,10.124270174038879,3,8
id-nongsa-changi,15.853428081559024,9.158920243317862,2,8
id-andromeda,15.672629178800559,11.5695517228451,5,8
id-batam-singapore-cable-system-bscs,15.621969074946836,9.456882121591429,2,8
id-moratelindo-international-cable-system-1-mic-1,15.621969074946836,9.456882121591429,2,8
id-sape-labuan-bajo-ende-kupang,15.521245189524773,11.78329895585242,4,8
id-strategic-evolution-underwater-link-seul,15.290984716960159,8.219681764880344,2,8
id-caribbean-regional-communications-infrastructure-program-carcip,15.269026716427998,7.213752244979532,9,7
id-gondwana-2picot-2,15.225608315628461,6.5918410262823555,7,7
id-halaihai,15.154718076652392,15.154718076652392,5,7
id-australia-japan-cable-ajc,15.069359034337158,5.748286758488508,6,7
id-link-1-phase-1,14.872067881669881,7.796310630257841,2,7
id-medloop,14.777217953329709,7.271609358421046,4,7
id-djibouti-africa-regional-express-1-dare-1,14.751535141255593,7.017005023434473,4,7
id-dos-continentes-l-ll,14.71487032056056,3.917899178756203,4,7
id-pacific-crossing-1-pc-1,14.694306683948682,5.92682229573143,4,7
id-gtmo-1,14.423555712794915,7.888905268334307,2,7
id-link-2-phase-1,14.27571294315026,14.126548279186574,2,7
id-batam-rengit-cable-system-brcs,14.23026455193753,8.065128136770136,2,7
id-tasman-ring-network,14.08178966041191,7.237464459866656,6,7
id-turcyos-2,13.884580548161164,13.884580548161164,2,7
id-honomoana,13.787430764850122,7.237464459866656,6,7
id-carnival-submarine-network-2-csn-2,13.751910165244372,13.751910165244372,2,7
id-new-cam-ring,13.693029840688352,4.594933898686102,6,7
id-american-1,13.464751880949226,12.122865758904574,5,7
id-i2i-cable-network-i2icn,13.376624801415453,11.364969505366393,2,7
id-trans-adriatic-express-tae,13.316367522864226,13.241728333493413,2,7
id-kumul-domestic-submarine-cable-system,13.3108238420775,4.358043321672424,15,7
id-senegal-horn-of-africa-regional-express-share-cable,13.243474389371833,10.991946819391702,2,7
id-hokkaido-akita-cable,13.2321778758906,13.2321778758906,2,7
id-kuwait-iran,12.711697634828298,6.933911355235035,4,7
id-guadeloupe-cable-des-iles-du-sud-gcis,12.594644545708814,4.9838208682290315,5,7
id-meltingpot-indianoceanic-submarine-system-metiss,12.402204568142572,5.9431246169326215,4,7
id-tannat,12.228992981805018,12.228992981805018,3,7
id-tata-tgn-gulf,12.103870504884956,5.544909655469345,6,7
id-java-kalimantan-sulawesi-jakasusi,12.030676094797201,8.626910700734438,3,7
id-tui-samoa,11.916199097248114,6.5918410262823555,6,7
id-cadmos,11.889128122102967,4.831128126088353,3,7
id-aden-djibouti,11.837447584360863,6.38147833021506,2,7
id-colombia-florida-subsea-fiber-cfx-1,11.757277966304356,4.275648216177705,4,7
id-coral-sea-cable-system-cs,11.755979836585833,4.770834085227773,6,7
id-ioema,11.544610214348666,5.670471785836626,7,7
id-tata-tgn-tata-indicom,11.468537417640489,9.456882121591429,2,7
id-italy-monaco,11.335628146370745,6.925259486298488,2,7
id-sirius-south,11.271373454903578,7.514076204633851,2,7
id-deep-blue-one,11.233417380758628,5.314805529785717,5,7
id-mid-atlantic-crossing-mac,11.228269520238086,6.7723524189859265,3,7
id-5-villages-6-islands,11.212300037190245,2.044941094308593,9,7
id-s-u-b-cable-system,11.139935214846172,8.006811822364366,3,7
id-cayman-jamaica-fiber-system-cjfs,11.118477762874623,5.398266843892777,6,7
id-firmina,11.11484516427225,11.11484516427225,4,7
id-tasman-express-tx,11.04973945112889,8.038643543501069,2,7
id-yuza-tobishima,11.025659346081373,7.03466360490918,2,7
id-exa-north-and-south,10.994194025045985,6.493203201961635,5,7
id-equiano,10.829312496543888,3.7025760157704672,6,7
id-lake-michigan-chicago-crossing,10.793884601985104,9.762160226398734,3,7
id-berytar,10.709368218470129,4.694617606755734,4,7
id-fiber-optic-gulf-fog,10.61299869328047,5.544909655469345,4,7
id-padang-tua-pejat,10.606996424514707,10.606996424514707,2,7
id-corse-continent-4-cc4,10.573703613284456,10.573703613284456,2,7
id-jonah,10.548595553374444,10.548595553374444,2,7
id-australia-singapore-cable-asc,10.516643185416505,9.593249307641026,4,7
id-hachijojima-mainland,10.398948688513986,10.398948688513986,2,7
id-alaska-united-southeast-au-se,10.375172053544311,5.0906636053094685,7,7
id-t3,10.359740181740559,5.2873610100688975,2,7
id-esat-2,10.215471686334194,6.493203201961635,2,7
id-havhingstenceltixconnect-2-cc-2,10.143502317154796,7.514076204633851,4,7
id-penbal-5,10.040336036158777,5.3334444423156615,2,7
id-globalconnect-6-gc6,9.910012756115904,5.803355027760827,2,7
id-norte-conectado-infovia-02,9.705781495730402,4.056837719311007,13,7
id-juno,9.650496733466706,5.015229705272315,3,7
id-comoros-domestic-cable-system,9.5639231672075,6.765789787080198,3,7
id-ionian,9.434198548844039,6.192376994719278,2,7
id-rockabill,9.413905472928873,6.493203201961635,2,6
id-batam-sarawak-internet-cable-system-basics,9.32357855135115,6.165086953355407,2,6
id-malaysia-cambodia-thailand-mct-cable,9.27936364525818,6.759415926129347,3,6
id-unitirreno,9.276343131511698,7.271609358421046,4,6
id-connected-coast,8.925328278967827,1.917526282113177,108,6
id-link-2-phase-2,8.910366947784667,6.76959826866306,2,6
id-continente-madeira,8.76998769818254,4.594933898686102,2,6
id-ellalink,8.722581131710692,4.594933898686102,6,6
id-janna,8.626330792646616,7.501379443582794,4,6
id-avassa,8.567914335853741,6.765789787080198,4,6
id-sydney-melbourne-adelaide-perth-smap,8.512372878837965,3.2332375408233602,5,6
id-the-east-african-marine-system-teams,8.507876835038958,7.017005023434473,2,6
id-gulf-of-mexico-fiber-optic-network,8.487157711730834,8.487157711730834,2,6
id-palapa-ring-west,8.422637238756435,6.165086953355407,11,6
id-jscfs,8.342181916417392,3.48897846228449,4,6
id-est-tet,8.243085483750189,4.806054888352461,2,6
id-whidbey-island-everett,8.223017211507472,4.112081835490484,2,6
id-te-northtgn-eurasiaseacomalexandrosmedex,8.182492372770431,2.547748025571986,4,6
id-luwuk-tutuyan-cable-system-ltcs,8.170837889306968,7.253238605864836,2,6
id-kochi-lakshadweep-islands-kli-sofc,7.9893689139705595,7.9893689139705595,12,6
id-tt-1,7.899118553324512,5.949502432945037,2,6
id-alaska-united-east-au-east,7.896592087122721,7.3863755218950775,4,6
id-bugio,7.877629815266904,4.175053799496437,2,6
id-kupang-alor-cable-systems,7.850306947681753,7.850306947681753,2,6
id-lower-indian-ocean-network-lion,7.809984292457101,5.605358312056529,3,6
