cable_key,length_km,importance_tier,risk_tier,material,reliability_tier,baseline_cost,optimized_cost
id-ogasawara-cable-network,1038.0,7,1,Commercially pure titanium,5,29.064000000000004,36.33
id-okinawa-cellular-cable,760.0,1,8,Commercially pure titanium,5,24.320000000000007,30.400000000000006
id-okinawa-miyakojima-ishigaki,467.0,8,8,Titanium alloys,9,119.55200000000004,29.887999999999995
id-okinawa-remote-islands,915.0,5,10,Nickel‑based superalloys,8,183.0,91.49999999999999
id-olisipo,110.0,10,5,Nickel‑based superalloys,8,22.0,10.999999999999998
id-oman-australia-cable-oac,11000.0,6,1,Cast magnesium alloys,4,264.00000000000006,395.99999999999994
id-omranepeg,600.0,5,6,Stainless steel (duplex grades),6,72.0,72.0
id-oran-valencia-orval,770.0,6,9,Nickel‑based superalloys,8,166.32000000000002,83.15999999999998
id-orca,12482.0,9,9,"CFRP, epoxy matrix (isotropic)",10,4044.168000000001,1011.0419999999998
id-oskarshamn-visby,734.5,3,1,Zirconia,3,8.814000000000002,15.424499999999998
id-oteglobe-kokkini-bari,700.0,5,3,Commercially pure titanium,5,42.0,52.5
id-pacific-caribbean-cable-system-pccs,6000.0,9,10,"CFRP, epoxy matrix (isotropic)",10,2160.0000000000005,539.9999999999999
id-pacific-crossing-1-pc-1,21000.0,10,7,Titanium alloys,9,5879.999999999999,1469.9999999999995
id-pacific-light-cable-network-plcn,11806.0,10,10,"CFRP, epoxy matrix (isotropic)",10,4722.400000000001,1180.5999999999997
id-padang-tua-pejat,160.0,1,7,Commercially pure titanium,5,4.4799999999999995,5.6
id-palapa-ring-east,6300.0,5,8,"GFRP, epoxy matrix (isotropic)",7,1008.0000000000002,756.0000000000001
id-palapa-ring-middle,2100.0,6,9,Nickel‑based superalloys,8,453.6000000000001,226.79999999999993
id-palapa-ring-west,1980.0,7,6,"GFRP, epoxy matrix (isotropic)",7,332.64,249.48
id-palawan-iloilo-cable-system,300.0,4,6,Stainless steel (duplex grades),6,28.8,28.8
id-pan-american-crossing-pac,10000.0,9,8,Titanium alloys,9,2880.000000000001,720.0
id-pan-european-crossing-uk-belgium,117.0,4,6,Stainless steel (duplex grades),6,11.232000000000001,11.232000000000001
id-pan-european-crossing-uk-ireland,495.0,10,5,Nickel‑based superalloys,8,99.0,49.499999999999986
id-paniolo-cable-network,576.0,6,6,"GFRP, epoxy matrix (isotropic)",7,82.94399999999999,62.208000000000006
id-pasuli,40.0,7,3,Stainless steel (duplex grades),6,3.3599999999999994,3.3599999999999994
id-patara-2,1200.0,5,4,Commercially pure titanium,5,96.00000000000001,120.0
id-peace-cable,25000.0,9,10,"CFRP, epoxy matrix (isotropic)",10,9000.000000000002,2249.9999999999995
id-penbal-4,317.0,5,8,"GFRP, epoxy matrix (isotropic)",7,50.72000000000001,38.040000000000006
id-penbal-5,315.0,2,7,Commercially pure titanium,5,17.639999999999997,22.049999999999997
id-pencan-8,1400.0,4,4,Commercially pure titanium,5,89.60000000000002,112.00000000000003
id-pencan-9,1398.0,4,1,Zirconia,3,22.368000000000006,39.144
id-persona,800.0,1,1,Silica glass,2,3.2000000000000006,6.400000000000001
id-petropavlovsk-kamchatsky---anadyr,2173.0,3,1,Zirconia,3,26.076000000000004,45.632999999999996
id-pgascom,264.0,9,8,Titanium alloys,9,76.03200000000002,19.008
id-philippine-domestic-submarine-cable-network-pdscn,2500.0,5,10,Nickel‑based superalloys,8,500.0,249.99999999999994
id-piano-isole-minori,830.0,5,9,Nickel‑based superalloys,8,149.4,74.69999999999999
id-picot-1,734.5,1,1,Silica glass,2,2.9380000000000006,5.876000000000001
id-pipe-pacific-cable-1-ppc-1,6900.0,10,5,Nickel‑based superalloys,8,1380.0,689.9999999999999
id-pishgaman-oman-iran-poi-network,400.0,5,5,Stainless steel (duplex grades),6,40.0,40.0
id-pldt-domestic-fiber-optic-network-dfon,11100.0,7,10,Titanium alloys,9,3107.9999999999995,776.9999999999998
id-png-lng,200.0,7,3,Stainless steel (duplex grades),6,16.799999999999997,16.799999999999997
id-polar-circle-cable,1004.0,6,1,Cast magnesium alloys,4,24.096000000000004,36.144
id-polar-express,12650.0,3,5,Commercially pure titanium,5,759.0,948.75
id-poseidon,800.0,8,5,"GFRP, epoxy matrix (isotropic)",7,128.00000000000003,96.00000000000001
id-prat,3500.0,7,10,Titanium alloys,9,979.9999999999999,244.99999999999991
id-proa,734.5,10,4,Nickel‑based superalloys,8,117.52000000000002,58.75999999999999
id-projeto-amaznia-conectada-pac-01,800.0,4,5,Commercially pure titanium,5,64.00000000000001,80.0
id-projeto-amaznia-conectada-pac-02,1000.0,3,1,Zirconia,3,12.000000000000002,20.999999999999996
id-qatar-u-a-e-submarine-cable-system,100.0,5,5,Stainless steel (duplex grades),6,10.0,10.0
id-quintillion-subsea-cable-network,1900.0,5,1,Cast magnesium alloys,4,38.00000000000001,57.0
id-r100-north,224.0,3,1,Zirconia,3,2.6880000000000006,4.704
id-raman,7376.0,8,8,Titanium alloys,9,1888.2560000000005,472.0639999999999
id-red2med,420.0,8,1,Commercially pure titanium,5,13.440000000000003,16.800000000000004
id-rnne-rdvig,153.0,3,3,Cast magnesium alloys,4,5.508,8.262
id-rockabill,221.0,5,6,Stainless steel (duplex grades),6,26.52,26.52
id-rompin-tioman-island,75.0,1,5,Cast magnesium alloys,4,1.5000000000000002,2.25
id-romsar-2,734.5,5,4,Commercially pure titanium,5,58.76000000000001,73.45
id-romulo,237.0,1,8,Commercially pure titanium,5,7.584000000000001,9.480000000000002
id-roquetas-melilla-cam,181.0,2,3,Zirconia,3,4.344,7.602
id-ruppione-isolella,62.0,1,1,Silica glass,2,0.24800000000000005,0.4960000000000001
id-russia-japan-cable-network-rjcn,1800.0,3,8,Stainless steel (duplex grades),6,172.80000000000004,172.80000000000004
id-s-u-b-cable-system,2009.0,6,7,"GFRP, epoxy matrix (isotropic)",7,337.51199999999994,253.13400000000001
id-saba-statia-cable-system-sscs,198.0,5,1,Cast magnesium alloys,4,3.960000000000001,5.9399999999999995
id-safe,13500.0,7,8,Nickel‑based superalloys,8,3024.0000000000005,1511.9999999999995
id-sagres,302.0,7,5,"GFRP, epoxy matrix (isotropic)",7,42.279999999999994,31.710000000000004
id-sakhalin-kuril-islands-cable,940.0,1,3,Zirconia,3,11.28,19.740000000000002
id-samoa-american-samoa-sas,250.0,8,4,"GFRP, epoxy matrix (isotropic)",7,32.00000000000001,24.000000000000007
id-san-andres-isla-tolu-submarine-cable-sait,826.0,4,6,Stainless steel (duplex grades),6,79.296,79.296
id-sape-labuan-bajo-ende-kupang,474.0,7,8,Nickel‑based superalloys,8,106.17600000000002,53.08799999999999
id-sarco,734.5,1,1,Silica glass,2,2.9380000000000006,5.876000000000001
id-sat-3wasc,14350.0,7,10,Titanium alloys,9,4017.9999999999995,1004.4999999999997
id-saudi-arabia-sudan-1-sas-1,333.0,7,5,"GFRP, epoxy matrix (isotropic)",7,46.62,34.965
id-saudi-arabia-sudan-2-sas-2,330.0,7,5,"GFRP, epoxy matrix (isotropic)",7,46.199999999999996,34.650000000000006
id-saudi-vision,1071.0,6,5,Stainless steel (duplex grades),6,128.51999999999998,128.51999999999998
id-scandinavian-ring-north,5.0,1,1,Silica glass,2,0.020000000000000004,0.04000000000000001
id-scandinavian-ring-south,21.0,1,1,Silica glass,2,0.08400000000000002,0.16800000000000004
id-scotland-northern-ireland-3,42.0,1,1,Silica glass,2,0.16800000000000004,0.3360000000000001
id-scotland-northern-ireland-4,85.0,1,1,Silica glass,2,0.3400000000000001,0.6800000000000002
id-scylla,204.0,5,4,Commercially pure titanium,5,16.320000000000004,20.400000000000002
id-sea-h2x,5000.0,9,10,"CFRP, epoxy matrix (isotropic)",10,1800.0000000000002,449.9999999999999
id-sea-us,14500.0,9,10,"CFRP, epoxy matrix (isotropic)",10,5220.000000000001,1304.9999999999998
id-sea2shore,32.0,1,1,Silica glass,2,0.12800000000000003,0.25600000000000006
id-seabras-1,10800.0,10,9,"CFRP, epoxy matrix (isotropic)",10,3888.0000000000005,971.9999999999998
id-seacomtata-tgn-eurasia,15000.0,8,9,Titanium alloys,9,4320.000000000001,1080.0
id-sealink,345.0,9,1,Stainless steel (duplex grades),6,12.420000000000003,12.420000000000003
id-sealink-south,159.0,10,1,Stainless steel (duplex grades),6,6.360000000000001,6.360000000000001
id-seamewe-4,20000.0,9,10,"CFRP, epoxy matrix (isotropic)",10,7200.000000000001,1799.9999999999995
id-seamewe-5,20000.0,8,10,"CFRP, epoxy matrix (isotropic)",10,6400.000000000001,1599.9999999999998
id-seamewe-6,21700.0,8,10,"CFRP, epoxy matrix (isotropic)",10,6944.000000000001,1735.9999999999998
id-seax-1,250.0,9,8,Titanium alloys,9,72.00000000000003,18.0
id-segunda-fos-canal-de-chacao,40.0,1,1,Silica glass,2,0.16000000000000003,0.32000000000000006
id-senegal-horn-of-africa-regional-express-share-cable,720.0,10,7,Titanium alloys,9,201.59999999999997,50.399999999999984
id-seychelles-to-east-africa-system-seas,1930.0,7,6,"GFRP, epoxy matrix (isotropic)",7,324.23999999999995,243.18
id-shefa-2,1000.0,1,3,Zirconia,3,12.0,21.0
id-silphium,425.0,6,1,Cast magnesium alloys,4,10.200000000000001,15.299999999999999
id-sint-maarten-puerto-rico-network-one-smpr-1,375.0,4,9,"GFRP, epoxy matrix (isotropic)",7,54.00000000000001,40.500000000000014
id-sir-abu-nuayr-cable,84.0,1,5,Cast magnesium alloys,4,1.6800000000000004,2.52
id-sirius-north,147.0,1,1,Silica glass,2,0.5880000000000002,1.1760000000000004
id-sirius-south,219.0,7,7,Nickel‑based superalloys,8,42.92399999999999,21.461999999999993
id-sistem-kabel-rakyat-1malaysia-skr1m,3800.0,5,8,"GFRP, epoxy matrix (isotropic)",7,608.0000000000001,456.0000000000001
id-sjjk,543.0,4,8,"GFRP, epoxy matrix (isotropic)",7,69.50400000000002,52.128000000000014
id-skagenfiber-west,170.0,4,1,Zirconia,3,2.7200000000000006,4.76
id-skagerrak-4,137.0,10,5,Nickel‑based superalloys,8,27.400000000000002,13.699999999999998
id-smpcs-packet-1,3156.0,7,9,Titanium alloys,9,795.312,198.82799999999995
id-smpcs-packet-2,3498.0,7,5,"GFRP, epoxy matrix (isotropic)",7,489.71999999999997,367.29
id-solas,232.0,4,4,Commercially pure titanium,5,14.848000000000004,18.560000000000002
id-sorsogon-samar-submarine-fiber-optical-interconnection-project-sssfoip,21.0,4,9,"GFRP, epoxy matrix (isotropic)",7,3.0240000000000005,2.2680000000000007
id-south-america-1-sam-1,25000.0,8,10,"CFRP, epoxy matrix (isotropic)",10,8000.000000000002,1999.9999999999998
id-south-american-crossing-sac,20000.0,9,10,"CFRP, epoxy matrix (isotropic)",10,7200.000000000001,1799.9999999999995
id-south-atlantic-cable-system-sacs,6165.0,9,6,Nickel‑based superalloys,8,1331.6399999999999,665.8199999999998
id-south-atlantic-inter-link-sail,5800.0,9,1,Stainless steel (duplex grades),6,208.80000000000007,208.80000000000007
id-south-pacific-cable-system-spcsmistral,7300.0,8,8,Titanium alloys,9,1868.8000000000004,467.19999999999993
id-southeast-asia-japan-cable-2-sjc2,10500.0,10,10,"CFRP, epoxy matrix (isotropic)",10,4200.0,1049.9999999999998
id-southeast-asia-japan-cable-sjc,8900.0,8,10,"CFRP, epoxy matrix (isotropic)",10,2848.0000000000005,711.9999999999999
id-southern-caribbean-fiber,3000.0,8,10,"CFRP, epoxy matrix (isotropic)",10,960.0000000000002,239.99999999999997
id-southern-cross-cable-network-sccn,30500.0,8,9,Titanium alloys,9,8784.000000000002,2196.0
id-southern-cross-next,13700.0,7,9,Titanium alloys,9,3452.4,863.0999999999998
id-sovetskaya-gavan-ilyinskoye,214.0,2,4,Cast magnesium alloys,4,6.848000000000002,10.272
id-sovetskaya-gavan-uglegorsk,127.0,2,5,Cast magnesium alloys,4,5.080000000000001,7.62
id-st-pierre-and-miquelon-cable,200.0,1,1,Silica glass,2,0.8000000000000002,1.6000000000000003
id-st-thomas-st-croix-system,183.0,1,1,Silica glass,2,0.7320000000000002,1.4640000000000004
id-sto-hel-one,560.0,1,1,Silica glass,2,2.2400000000000007,4.480000000000001
id-strategic-evolution-underwater-link-seul,24.0,1,8,Commercially pure titanium,5,0.7680000000000002,0.9600000000000002
id-subcan-link-1,143.0,1,1,Silica glass,2,0.5720000000000002,1.1440000000000003
id-subcan-link-2,136.0,1,1,Silica glass,2,0.5440000000000002,1.0880000000000003
id-submarine-cable-in-the-philippines-scip,1638.0,7,10,Titanium alloys,9,458.63999999999993,114.65999999999997
id-sumatera-bangka-cable-system-sbcs,57.0,4,3,Cast magnesium alloys,4,2.736,4.104
id-sunoque-i,734.5,1,1,Silica glass,2,2.9380000000000006,5.876000000000001
id-sunoque-ii,734.5,1,1,Silica glass,2,2.9380000000000006,5.876000000000001
id-sunoque-iii,130.0,1,1,Silica glass,2,0.5200000000000001,1.0400000000000003
id-suriname-guyana-submarine-cable-system-sg-scs,1249.0,6,6,"GFRP, epoxy matrix (isotropic)",7,179.856,134.89200000000002
id-svalbard-undersea-cable-system,2714.0,4,1,Zirconia,3,43.424000000000014,75.99199999999999
id-sweden-estonia-ee-s-1,240.0,3,1,Zirconia,3,2.8800000000000003,5.039999999999999
id-sweden-latvia,391.0,4,1,Zirconia,3,6.256000000000001,10.947999999999999
id-sydney-melbourne-adelaide-perth-smap,5000.0,7,6,"GFRP, epoxy matrix (isotropic)",7,839.9999999999999,630.0
id-t3,3200.0,7,7,Nickel‑based superalloys,8,627.1999999999999,313.59999999999985
id-taba-aqaba,13.0,8,1,Commercially pure titanium,5,0.4160000000000001,0.5200000000000001
id-tabua,734.5,9,10,"CFRP, epoxy matrix (isotropic)",10,264.42,66.10499999999999
id-taihei,7000.0,8,4,"GFRP, epoxy matrix (isotropic)",7,896.0000000000002,672.0000000000002
id-taino-carib,130.0,6,10,Titanium alloys,9,31.2,7.799999999999998
id-taiwan-penghu-kinmen-matsu-no-2-tpkm2,467.0,7,9,Titanium alloys,9,117.684,29.420999999999992
id-taiwan-penghu-kinmen-matsu-no-3-tpkm3,510.0,5,9,Nickel‑based superalloys,8,91.80000000000001,45.89999999999999
id-taiwan-strait-express-1-tse-1,260.0,8,8,Titanium alloys,9,66.56000000000002,16.639999999999997
id-tam-1,7000.0,8,10,"CFRP, epoxy matrix (isotropic)",10,2240.0000000000005,559.9999999999999
id-tampnet-north,1751.0,4,3,Cast magnesium alloys,4,84.048,126.07199999999999
id-tampnet-south,1751.0,7,1,Commercially pure titanium,5,49.028000000000006,61.285
id-tamtam,411.0,4,8,"GFRP, epoxy matrix (isotropic)",7,52.60800000000001,39.45600000000001
id-tangerine,112.0,1,5,Cast magnesium alloys,4,2.24,3.36
id-tanjung-pandan-sungai-kakap,348.0,4,1,Zirconia,3,5.568000000000001,9.744
id-tannat,2000.0,4,7,Stainless steel (duplex grades),6,223.99999999999997,223.99999999999997
id-tarakan-selor-cable-system-tscs,83.0,4,1,Zirconia,3,1.3280000000000003,2.324
id-tasman-express-tx,734.5,4,7,Stainless steel (duplex grades),6,82.264,82.264
id-tasman-global-access-tga-cable,2288.0,5,5,Stainless steel (duplex grades),6,228.8,228.8
id-tasman-ring-network,6000.0,7,7,Nickel‑based superalloys,8,1175.9999999999998,587.9999999999998
id-tata-tgn-atlantic-south,6830.0,10,8,"CFRP, epoxy matrix (isotropic)",10,2185.6000000000004,546.3999999999999
id-tata-tgn-gulf,4031.0,7,7,Nickel‑based superalloys,8,790.0759999999999,395.03799999999984
id-tata-tgn-intra-asia-tgn-ia,6700.0,8,9,Titanium alloys,9,1929.6000000000001,482.4
id-tata-tgn-pacific,22300.0,9,9,"CFRP, epoxy matrix (isotropic)",10,7225.200000000002,1806.2999999999997
id-tata-tgn-tata-indicom,3175.0,9,7,Titanium alloys,9,800.1,200.02499999999995
id-tata-tgn-western-europe,3578.0,10,5,Nickel‑based superalloys,8,715.6,357.7999999999999
id-tautira-teahupoo,38.0,1,1,Silica glass,2,0.15200000000000002,0.30400000000000005
id-te-northtgn-eurasiaseacomalexandrosmedex,3634.0,7,6,"GFRP, epoxy matrix (isotropic)",7,610.512,457.884
id-tegopa,222.0,6,1,Cast magnesium alloys,4,5.328000000000001,7.991999999999999
id-telstra-endeavour,9125.0,4,5,Commercially pure titanium,5,730.0000000000001,912.5
id-tenerife-gran-canaria,110.0,1,1,Silica glass,2,0.4400000000000001,0.8800000000000002
id-tenerife-la-palma,734.5,4,1,Zirconia,3,11.752000000000002,20.566
id-terra-sw,734.5,5,1,Cast magnesium alloys,4,14.690000000000003,22.035
id-thailand-domestic-submarine-cable-network-tdscn,884.0,7,9,Titanium alloys,9,222.768,55.691999999999986
id-thailand-indonesia-singapore-tis,968.0,10,9,"CFRP, epoxy matrix (isotropic)",10,348.48,87.11999999999999
id-the-east-african-marine-system-teams,5054.0,9,6,Nickel‑based superalloys,8,1091.664,545.8319999999999
id-thetis,660.0,3,8,Stainless steel (duplex grades),6,63.360000000000014,63.360000000000014
id-tikal-amx3,1935.0,8,8,Titanium alloys,9,495.3600000000001,123.83999999999997
id-timor-leste-south-submarine-cable-tlssc,607.0,4,4,Commercially pure titanium,5,38.848000000000006,48.56000000000001
id-tko-connect,6.0,8,9,Titanium alloys,9,1.7280000000000002,0.43199999999999994
id-tobrok-emasaed-cable-system,178.0,4,1,Zirconia,3,2.8480000000000008,4.983999999999999
id-tokelau-submarine-cable,250.0,4,1,Zirconia,3,4.000000000000001,6.999999999999999
id-tonga-cable,827.0,9,6,Nickel‑based superalloys,8,178.632,89.31599999999997
id-tonga-domestic-cable-extension-tdce,410.0,5,1,Cast magnesium alloys,4,8.200000000000001,12.299999999999999
id-topaz,734.5,10,6,Titanium alloys,9,176.28,44.069999999999986
id-tpu,13470.0,7,8,Nickel‑based superalloys,8,3017.2800000000007,1508.6399999999996
id-trans-adriatic-express-tae,106.0,4,7,Stainless steel (duplex grades),6,11.871999999999998,11.871999999999998
id-trans-caspian-fiber-optic-cable-project,341.0,1,5,Cast magnesium alloys,4,6.820000000000001,10.23
id-trans-pacific-express-tpe-cable-system,17968.0,9,9,"CFRP, epoxy matrix (isotropic)",10,5821.632000000001,1455.408
id-transcan-2,238.0,4,1,Zirconia,3,3.8080000000000007,6.664
id-transcan-3,210.0,8,1,Commercially pure titanium,5,6.7200000000000015,8.400000000000002
id-transworld-tw1,1300.0,10,8,"CFRP, epoxy matrix (isotropic)",10,416.00000000000006,103.99999999999999
id-trapani-kelibia-2-keltra-2,209.0,10,3,"GFRP, epoxy matrix (isotropic)",7,25.08,18.810000000000002
id-tt-1,48.0,1,6,Cast magnesium alloys,4,1.1520000000000001,1.7279999999999998
id-tui-samoa,1693.0,8,7,Nickel‑based superalloys,8,379.23199999999997,189.61599999999996
id-turcyos-1,110.0,1,4,Zirconia,3,1.7600000000000005,3.0799999999999996
id-turcyos-2,213.0,1,7,Commercially pure titanium,5,5.9639999999999995,7.454999999999999
id-tverrlinken,734.5,5,1,Cast magnesium alloys,4,14.690000000000003,22.035
id-uae-iran,170.0,9,4,"GFRP, epoxy matrix (isotropic)",7,24.480000000000008,18.360000000000003
id-ugarit,239.0,6,4,Stainless steel (duplex grades),6,22.944000000000003,22.944000000000003
id-uk-channel-islands-7,124.0,2,3,Zirconia,3,2.976,5.208
id-uk-channel-islands-8,237.0,1,4,Zirconia,3,3.7920000000000007,6.635999999999999
id-ulleung-mainland-2,164.0,1,3,Zirconia,3,1.968,3.4440000000000004
id-ultramar-ge,263.0,4,4,Commercially pure titanium,5,16.832000000000004,21.040000000000003
id-ulysses-2,734.5,5,4,Commercially pure titanium,5,58.76000000000001,73.45
id-umo,2227.0,10,8,"CFRP, epoxy matrix (isotropic)",10,712.6400000000001,178.15999999999997
id-umoja,734.5,8,5,"GFRP, epoxy matrix (isotropic)",7,117.52000000000002,88.14000000000001
id-unisur,265.0,4,1,Zirconia,3,4.240000000000001,7.419999999999999
id-unitel-north-submarine-cable-unsc,1145.0,4,5,Commercially pure titanium,5,91.60000000000002,114.5
id-unitirreno,1200.0,9,6,Nickel‑based superalloys,8,259.2,129.59999999999997
id-unityeac-pacific,9620.0,6,9,Nickel‑based superalloys,8,2077.92,1038.9599999999998
id-vaka,668.0,1,1,Silica glass,2,2.6720000000000006,5.344000000000001
id-vancouver-bowen-island-vancouver-island,75.0,1,5,Cast magnesium alloys,4,1.5000000000000002,2.25
id-venezuelan-festoon,1200.0,6,8,Nickel‑based superalloys,8,230.40000000000003,115.19999999999999
id-vietnam-singapore-cable-system-vts,734.5,8,9,Titanium alloys,9,211.53600000000003,52.88399999999999
id-vodafone-greece-domestic,92.0,1,5,Cast magnesium alloys,4,1.8400000000000003,2.76
id-vstervik-visby,734.5,3,1,Zirconia,3,8.814000000000002,15.424499999999998
id-west-africa-cable-system-wacs,14530.0,7,9,Titanium alloys,9,3661.56,915.3899999999998
id-whidbey-island-camano-island,4.0,1,5,Cast magnesium alloys,4,0.08000000000000002,0.12
id-whidbey-island-everett,9.0,2,6,Commercially pure titanium,5,0.432,0.54
id-whidbey-island-hat-island,4.0,2,6,Commercially pure titanium,5,0.192,0.24
id-whidbey-island-seattle,44.0,3,8,Stainless steel (duplex grades),6,4.224000000000001,4.224000000000001
id-x-link-submarine-cable,775.0,5,4,Commercially pure titanium,5,62.000000000000014,77.5
id-yellow,7001.0,10,6,Titanium alloys,9,1680.24,420.0599999999999
id-yui,720.0,8,8,Titanium alloys,9,184.32000000000005,46.07999999999999
id-yuza-tobishima,31.0,1,7,Commercially pure titanium,5,0.8679999999999999,1.085
id-zayo-festoon,734.5,7,9,Titanium alloys,9,185.094,46.27349999999999
id-zeus,734.5,6,4,Stainless steel (duplex grades),6,70.51200000000001,70.51200000000001
